treatment,timepoint,Material,description,Class,Class_rep_rel_abund,st_dev_Class_abund
UV,T6,PS,PS_UV_T6, vadinHA49,0.002320302470550917,0.0024668074760147702
no UV,T1,PE,PE_no UV_T1, Alphaproteobacteria,0.04598370278225418,0.022281979639153838
no UV,T1,PS,PS_no UV_T1, Bacilli,0.04737372709566514,0.032191413335180365
no UV,T6,PET,PET_no UV_T6, Planctomycetacia,0.00834720652399422,0.004051788864004948
UV,T6,PP,PP_UV_T6, BD7-11,0.0030494212458834114,0.002744885501979494
UV,T1,PET,PET_UV_T1, Bacteroidia,0.09153982128391142,0.10515012833567035
no UV,T6,PS,PS_no UV_T6, Phycisphaerae,0.007704429977896202,0.006073954000932561
no UV,T1,Nylon,Nylon_no UV_T1, Melainabacteria,0.00976199799844119,0.007933671607982284
UV,T6,PET,PET_UV_T6, Verrucomicrobiae,0.036288570179000515,0.022359391971994637
UV,T6,PS,PS_UV_T6, Rhodothermia,0.0015197994772112849,0.0011829303941080262
UV,T6,PE,PE_UV_T6, Verrucomicrobiae,0.013027601150865905,0.004905511651595457
UV,T6,PS,PS_UV_T6, Hydrogenedentia,0.0018530048326366034,0.002665343444172953
NA,NA,negative_c,negative_c_, Phycisphaerae,0.0020170714134766206,0.0022058372824138935
UV,T6,Nylon,Nylon_UV_T6, Actinobacteria,0.004327519039162591,0.0037487230477729772
NA,NA,negative_c,negative_c_, Acidimicrobiia,0.00869718543876686,0.009908077512931183
no UV,T6,Nylon,Nylon_no UV_T6, Deltaproteobacteria,0.012319273217514711,0.0066131883407171
UV,T6,PS,PS_UV_T6, Phycisphaerae,0.0031248489171882697,0.0015517785449199076
UV,T1,PE,PE_UV_T1, Negativicutes,0.007308475704642917,0.00670749941916783
no UV,T1,PP,PP_no UV_T1, Fusobacteriia,0.007218600049453291,0.006033946250523636
no UV,T6,PS,PS_no UV_T6, Bacilli,0.01662334299388539,0.015401065979012406
no UV,T1,PS,PS_no UV_T1, Alphaproteobacteria,0.12995685647608496,0.056565310971107126
UV,T6,PET,PET_UV_T6, Deltaproteobacteria,0.02389653914799406,0.009708726768311636
UV,T6,PET,PET_UV_T6, Bacilli,0.01670707715171468,0.0235845264526266
UV,T6,PS,PS_UV_T6, Planctomycetacia,0.001182542434141776,8.490303650877128e-4
no UV,T6,PS,PS_no UV_T6, Verrucomicrobiae,0.011645000082121491,0.01329441406464938
no UV,T6,Nylon,Nylon_no UV_T6, Verrucomicrobiae,0.011734665981500126,0.00709620776866249
no UV,T6,PS,PS_no UV_T6, Oxyphotobacteria,0.007140711840306786,0.005588219761719683
no UV,T1,PP,PP_no UV_T1, Bacilli,0.018797321057920605,0.008603540897844158
no UV,T6,PET,PET_no UV_T6, Deltaproteobacteria,0.013581349447119093,0.009750596226108039
no UV,T6,PET,PET_no UV_T6, Phycisphaerae,0.0048379696093658435,0.003527512550713032
UV,T6,PP,PP_UV_T6, KD4-96,0.0013499315059383684,0.0019322327912376942
no UV,T1,PP,PP_no UV_T1, Woesearchaeia,0.0058292696597724335,0.008260847363246398
UV,T6,PP,PP_UV_T6, Acidimicrobiia,0.018260911328756013,0.0026370395305319555
no UV,T6,PE,PE_no UV_T6, Parcubacteria,0.005271703260872971,0.006571422486438393
no UV,T6,PS,PS_no UV_T6, Rhodothermia,0.006923778073796464,0.003629851854714721
UV,T1,Nylon,Nylon_UV_T1, OM190,0.0037814052790379055,0.004806184026178686
no UV,T1,PP,PP_no UV_T1, Alphaproteobacteria,0.07742106928433386,0.0062966564095040724
UV,T6,PP,PP_UV_T6, Planctomycetacia,0.00884313379293442,0.001326543533366817
UV,T6,PP,PP_UV_T6,unassigned,0.004768192464978966,0.0028623801704805774
no UV,T6,PP,PP_no UV_T6, Planctomycetacia,0.004778554136088801,0.0019544111871987483
UV,T6,PS,PS_UV_T6, Verrucomicrobiae,0.009530802451084635,0.0045289492912040765
no UV,T6,PE,PE_no UV_T6, Planctomycetacia,0.0022048406309730546,0.0025951077652049126
UV,T6,PP,PP_UV_T6, Bacilli,0.0048807226768546284,0.0050967768376706645
no UV,T6,PP,PP_no UV_T6, Negativicutes,0.0015871795122410022,0.002088463434643375
NA,NA,negative_c,negative_c_, Blastocatellia (Subgroup 4),8.068269938800155e-4,0.0013723149584424583
no UV,T6,PET,PET_no UV_T6, Clostridia,0.0030671735608884566,0.0028610718504135783
no UV,T6,PET,PET_no UV_T6, Negativicutes,0.002088201660617511,0.0029702830389770687
UV,T6,PET,PET_UV_T6, Gammaproteobacteria,0.23651440637740476,0.04303995746360919
UV,T6,PS,PS_UV_T6, Thermoanaerobaculia,9.846485125227585e-4,7.537654180057972e-4
UV,T6,PS,PS_UV_T6, Anaerolineae,0.002667642065364636,0.002059054229761933
no UV,T6,PE,PE_no UV_T6, Verrucomicrobiae,0.005978090277185703,0.004914991456841406
no UV,T6,PP,PP_no UV_T6, OM190,0.0023498704802177722,0.0016925163282082963
no UV,T6,PP,PP_no UV_T6, Deltaproteobacteria,0.010852129516771395,0.008369621778368712
UV,T6,PS,PS_UV_T6, OM190,0.003490063816489148,0.0033860055452456794
no UV,T6,Nylon,Nylon_no UV_T6, Rhodothermia,0.0012311555740364781,0.001743164079519423
no UV,T6,PET,PET_no UV_T6, Kiritimatiellae,0.003115187512285756,0.0028474431444964155
UV,T6,PP,PP_UV_T6, Fusobacteriia,0.0018064351273522617,0.0017394829036898806
UV,T6,Nylon,Nylon_UV_T6, Planctomycetacia,0.005117093645453733,0.003982881526385386
no UV,T6,Nylon,Nylon_no UV_T6, Subgroup 9,0.0012474622703813323,0.0017892031135500058
no UV,T6,PP,PP_no UV_T6, Fusobacteriia,0.002223009445674617,0.0012848589861913045
no UV,T6,PET,PET_no UV_T6, Acidimicrobiia,0.008072355151372999,0.00691180114877415
no UV,T6,PET,PET_no UV_T6, Fusobacteriia,0.0024185252274935443,6.291987691817243e-4
UV,T6,PET,PET_UV_T6, Rhodothermia,0.0020643095621767932,0.002922807120140963
no UV,T6,PP,PP_no UV_T6, Lentisphaeria,0.0014020329248612688,0.0010419056674447233
UV,T6,PP,PP_UV_T6, Melainabacteria,0.002016245667095758,0.0014984223540079281
no UV,T6,PP,PP_no UV_T6, Fibrobacteria,6.243323112782163e-4,8.89407727722648e-4
UV,T6,PP,PP_UV_T6, Subgroup 22,0.002932186832735982,0.0015773326674633952
UV,T6,PS,PS_UV_T6, Lentisphaeria,5.703755703755704e-4,8.085330651160301e-4
no UV,T6,PP,PP_no UV_T6, Clostridia,0.0024589617332610955,0.0031231079255283328
no UV,T6,PS,PS_no UV_T6, OM190,0.002513478769738483,0.0035562379898742245
no UV,T1,Nylon,Nylon_no UV_T1, Deltaproteobacteria,0.005020280965685716,0.003910631501381691
UV,T6,PP,PP_UV_T6, OM190,0.007694209067612468,0.001883843163696357
UV,T6,PS,PS_UV_T6, Acidimicrobiia,0.002236585071460105,0.0017321456319777068
no UV,T1,PS,PS_no UV_T1, Oxyphotobacteria,0.006011389963311654,0.004315269640618761
no UV,T1,PP,PP_no UV_T1, Oxyphotobacteria,0.012868646467163099,0.004772181537857054
UV,T6,PE,PE_UV_T6, Anaerolineae,0.0025791276189576816,0.002735783830164253
no UV,T6,PET,PET_no UV_T6, Deinococci,9.529491705198958e-4,0.001357131116116871
UV,T6,PE,PE_UV_T6, Oxyphotobacteria,0.006464454618994487,0.0012804219949053212
UV,T6,Nylon,Nylon_UV_T6,unassigned,0.0034147200962890653,0.00360983432202981
UV,T6,PET,PET_UV_T6, Oligosphaeria,0.003440628781871791,0.004070666856073721
UV,T6,PE,PE_UV_T6, Parcubacteria,0.0037197022775400873,0.004085034241572788
UV,T6,Nylon,Nylon_UV_T6, OM190,0.004105678505949217,0.0017567809407325748
no UV,T6,PP,PP_no UV_T6, Anaerolineae,0.0027016205421476823,0.0020769371182128888
UV,T6,PET,PET_UV_T6, Fusobacteriia,0.0048830645528533875,0.0017792441178991723
no UV,T1,PP,PP_no UV_T1, Spirochaetia,0.0014357146393385813,0.002065117442904521
UV,T6,PE,PE_UV_T6, Woesearchaeia,0.0018955376224972992,0.0019196179785721382
no UV,T1,PET,PET_no UV_T1, Deinococci,0.011312217194570135,0.01611015825602516
UV,T1,PET,PET_UV_T1, Fusobacteriia,0.014187022556775829,0.014785126232509853
no UV,T6,Nylon,Nylon_no UV_T6, BD7-11,9.131749953118248e-4,0.0012969790026438354
UV,T6,Nylon,Nylon_UV_T6, Kiritimatiellae,0.0016467846399690503,0.0021510783749471795
no UV,T6,PS,PS_no UV_T6, Deltaproteobacteria,0.004668687697063251,0.00521329210206832
no UV,T1,PS,PS_no UV_T1, Oligosphaeria,0.002423542864166562,0.002687224082444089
no UV,T6,Nylon,Nylon_no UV_T6, vadinHA49,8.642549062772628e-4,0.001228865670846066
UV,T6,PP,PP_UV_T6, Deltaproteobacteria,0.02469599888765437,0.002590200382139211
UV,T6,PP,PP_UV_T6, Calditrichia,0.0015127745544607808,0.002043201323615271
UV,T6,PS,PS_UV_T6, Thermoleophilia,8.964729422598185e-4,6.523642963545492e-4
UV,T6,Nylon,Nylon_UV_T6, Acidimicrobiia,0.0065118397113792,0.0014830446696818729
no UV,T1,PP,PP_no UV_T1, Verrucomicrobiae,0.014014318691273163,0.00501041109989585
UV,T1,PP,PP_UV_T1, OM190,0.0010758830810244692,0.0015222313915944613
no UV,T6,PS,PS_no UV_T6, Lentisphaeria,0.0017374900318430668,0.0015285677111397482
UV,T6,PET,PET_UV_T6, Acidimicrobiia,0.011214831207616257,0.006872982187190005
UV,T6,PET,PET_UV_T6, Actinobacteria,0.04248278253369409,0.04780164141055223
UV,T1,PE,PE_UV_T1, Deinococci,0.0022133887433372483,0.0022368114987221664
UV,T6,PE,PE_UV_T6, Planctomycetacia,0.002609470450955011,0.001219828188827139
NA,NA,negative_c,negative_c_, OM190,0.0021612607860159146,0.001976538847976793
no UV,T6,PS,PS_no UV_T6, Thermoanaerobaculia,0.0015938583570681707,0.0012046234537622022
UV,T6,PP,PP_UV_T6, Pla3 lineage,8.16130164715735e-4,9.712815817423842e-4
UV,T6,PP,PP_UV_T6, Lentisphaeria,9.878654095012863e-4,7.331717419303532e-4
no UV,T1,PET,PET_no UV_T1, Bacilli,0.0824643467198998,0.038756158375148134
no UV,T6,Nylon,Nylon_no UV_T6, OM190,0.004306933035676453,0.0035469268918612946
no UV,T6,PET,PET_no UV_T6, Melainabacteria,0.0014004209549379337,0.0019834747370426568
UV,T1,PS,PS_UV_T1, Bacteroidia,0.00263912794033276,0.002639176731302349
UV,T6,PS,PS_UV_T6, Thermoplasmata,2.1693771693771693e-4,3.360784659456145e-4
no UV,T6,PP,PP_no UV_T6, Oligosphaeria,5.048613420371769e-4,3.641098888404469e-4
UV,T6,PP,PP_UV_T6, Thermoanaerobaculia,0.0029310998065452077,7.283286423270912e-4
UV,T1,Nylon,Nylon_UV_T1, Planctomycetacia,0.0018295134700442297,0.002588001048106093
no UV,T6,PET,PET_no UV_T6, Coriobacteriia,0.002061746669486149,0.00296095822603858
UV,T6,PE,PE_UV_T6, OM190,0.003663902777796517,0.0034023858749144906
UV,T6,Nylon,Nylon_UV_T6, Anaerolineae,0.002133370362367121,0.0018898388338653717
UV,T6,Nylon,Nylon_UV_T6, Bacilli,0.0018506129361435472,0.0010747158376173459
UV,T6,PET,PET_UV_T6, Phycisphaerae,0.013462417328652082,0.0019186224104102317
no UV,T1,PP,PP_no UV_T1, Pla4 lineage,0.0013211921583501849,0.0014165601250782844
no UV,T6,PS,PS_no UV_T6, vadinHA49,8.730021681152746e-4,0.0012413032164226786
UV,T6,PET,PET_UV_T6, OM190,0.003114469375646664,0.0022045115722875708
UV,T6,Nylon,Nylon_UV_T6, Pla4 lineage,4.692337082949785e-4,6.19477587754672e-4
no UV,T1,PET,PET_no UV_T1, Bacteroidia,0.10381886378166776,0.05796391876039364
UV,T6,PE,PE_UV_T6, Kiritimatiellae,0.0014258827595731468,0.0012675559556847783
no UV,T6,PE,PE_no UV_T6, Rhodothermia,6.57740987053398e-4,7.926128145139863e-4
no UV,T6,PET,PET_no UV_T6, Oligosphaeria,0.001358988382306634,0.0019301660752184132
no UV,T1,PP,PP_no UV_T1, Planctomycetacia,0.003176124149544719,0.0026819133644553662
UV,T6,PS,PS_UV_T6, Clostridia,0.0012771283105774058,9.315578210648193e-4
no UV,T6,PP,PP_no UV_T6, Saccharimonadia,3.4453894214983046e-4,4.898094137442166e-4
UV,T6,PE,PE_UV_T6, Pla4 lineage,6.283093765027505e-4,8.407524219790978e-4
UV,T6,Nylon,Nylon_UV_T6, Rhodothermia,0.0016100403350487614,0.0016329896713889174
no UV,T6,PET,PET_no UV_T6, Lentisphaeria,0.003422266665859711,0.002994229114721512
no UV,T6,PET,PET_no UV_T6, Spirochaetia,7.125593398234006e-4,0.0010249381607279205
no UV,T6,Nylon,Nylon_no UV_T6, Acidimicrobiia,0.003701678278976382,0.0028019363227294435
UV,T6,PE,PE_UV_T6, Rhodothermia,0.00211294696694522,0.0013533110559516268
UV,T6,PE,PE_UV_T6, Fusobacteriia,0.0018557557000396338,7.231071191686893e-4
UV,T6,PP,PP_UV_T6, Chlamydiae,4.920932583223609e-4,7.017978484633344e-4
NA,NA,negative_c,negative_c_, Dadabacteriia,4.968752657086982e-4,8.674165775472021e-4
UV,T1,PET,PET_UV_T1, Kiritimatiellae,0.0026479674535956664,0.0026865735506022333
UV,T1,PE,PE_UV_T1, Deltaproteobacteria,0.0025695684094387324,5.925107762404251e-4
NA,NA,negative_c,negative_c_, Oligosphaeria,3.5954409808363e-4,6.247542823431635e-4
UV,T6,PS,PS_UV_T6, Melainabacteria,3.071253071253071e-4,4.349944105317334e-4
UV,T6,PP,PP_UV_T6, Saccharimonadia,4.804426311813156e-4,6.653961580783197e-4
no UV,T6,PE,PE_no UV_T6, Fusobacteriia,0.0011009509335800644,0.001041519358121338
UV,T6,PP,PP_UV_T6, Oligosphaeria,0.0017452728401168782,0.0015818972367016221
UV,T6,Nylon,Nylon_UV_T6, Deltaproteobacteria,0.013630458308105711,0.006649425473864482
no UV,T6,PP,PP_no UV_T6, Gracilibacteria,1.5492690687274254e-4,2.2041565901914675e-4
UV,T6,PE,PE_UV_T6, Deltaproteobacteria,0.013483188564437807,0.006755238345057912
no UV,T1,PP,PP_no UV_T1, Kiritimatiellae,9.653943264518046e-4,0.0013705964743688465
no UV,T1,PS,PS_no UV_T1, Clostridia,0.011301908120149362,0.005661110932391523
