treatment,timepoint,Material,description,Phylum,Phyla_relative_abundance,st_dev_abundance
no UV,T1,PET,PET_no UV_T1, Proteobacteria,0.5702031275674732,3.3204056293248955e-4
no UV,T6,PS,PS_no UV_T6, Proteobacteria,0.4283993095198,7.17320538536908e-5
no UV,T1,PS,PS_no UV_T1, Bacteroidetes,0.21209658955374847,1.7081936457013548e-4
no UV,T6,PP,PP_no UV_T6, Planctomycetes,0.01813121821754811,4.6609229786421486e-5
no UV,T1,PE,PE_no UV_T1, Firmicutes,0.03424359544453515,1.1048148412052355e-4
UV,T1,Nylon,Nylon_UV_T1, Bacteroidetes,0.029660902720633372,4.5546730734025854e-5
no UV,T6,PET,PET_no UV_T6, Firmicutes,0.0711066714045174,2.215282331724607e-4
no UV,T6,Nylon,Nylon_no UV_T6, Firmicutes,0.02731083659712008,9.630996174675254e-5
no UV,T6,PET,PET_no UV_T6, Verrucomicrobia,0.03249379531182453,1.2874476400992523e-4
NA,NA,negative_c,negative_c_, Verrucomicrobia,0.007304379016272166,2.5844687174008097e-5
no UV,T1,Nylon,Nylon_no UV_T1, Bacteroidetes,0.13007806545044776,1.2204564342610102e-4
no UV,T6,Nylon,Nylon_no UV_T6, Planctomycetes,0.02165700370604506,1.6670062405548113e-4
no UV,T6,PE,PE_no UV_T6, Bacteroidetes,0.13285270384273537,7.549330203709397e-5
UV,T6,Nylon,Nylon_UV_T6, Verrucomicrobia,0.027838288404620017,1.0492562811191093e-4
no UV,T1,PE,PE_no UV_T1, Bacteroidetes,0.09130162522148212,6.74033640767391e-5
no UV,T1,PET,PET_no UV_T1, Chloroflexi,0.06309490806467166,0.001859532661784873
UV,T1,Nylon,Nylon_UV_T1, Deinococcus-Thermus,0.003489960346829852,4.0413145999910165e-4
UV,T6,PE,PE_UV_T6, Bacteroidetes,0.187119314347306,5.0899544585096136e-5
UV,T1,PET,PET_UV_T1, Actinobacteria,0.09142689546971385,1.8527294553177334e-4
UV,T6,PET,PET_UV_T6, Proteobacteria,0.5184033037242405,6.637925770301147e-5
UV,T6,PP,PP_UV_T6, Bacteroidetes,0.15355135413978124,4.818452673633082e-5
no UV,T6,PP,PP_no UV_T6, Verrucomicrobia,0.02057771275107174,4.9734518026267703e-5
no UV,T6,Nylon,Nylon_no UV_T6, Bacteroidetes,0.1266168010505186,6.621608303700666e-5
no UV,T1,PS,PS_no UV_T1, Actinobacteria,0.1568192107715427,3.7152858863489136e-4
no UV,T1,PP,PP_no UV_T1, Lentisphaerae,0.02021962494423688,5.556591060274885e-4
UV,T1,Nylon,Nylon_UV_T1, Firmicutes,0.061875536112121925,1.7876769698483972e-4
no UV,T6,PP,PP_no UV_T6, Cyanobacteria,0.013872416784944877,4.576789829724533e-5
no UV,T6,PE,PE_no UV_T6, Actinobacteria,0.04551604324869674,8.127551265178368e-5
UV,T6,Nylon,Nylon_UV_T6, Nanoarchaeaeota,0.002438894484701882,1.2137804869159972e-4
no UV,T6,Nylon,Nylon_no UV_T6, Cyanobacteria,0.021730936257191105,7.096798689643109e-5
no UV,T6,PET,PET_no UV_T6, Cyanobacteria,0.02109703287124394,7.652181310144278e-5
UV,T6,PP,PP_UV_T6, Planctomycetes,0.030007620492238957,6.600180781715865e-5
UV,T6,PET,PET_UV_T6, Cyanobacteria,0.03478891481232002,9.844320285055839e-5
UV,T6,PET,PET_UV_T6, Bacteroidetes,0.28732367184449004,1.3663673344843668e-4
UV,T6,PP,PP_UV_T6, Cyanobacteria,0.022720508923661963,5.475083211480733e-5
UV,T6,PS,PS_UV_T6, Nanoarchaeaeota,0.005255121705357408,1.987976402753487e-4
UV,T6,PP,PP_UV_T6, Verrucomicrobia,0.02828928756207224,6.718814090568964e-5
no UV,T6,PE,PE_no UV_T6, Firmicutes,0.021158101311677148,8.75422391722321e-5
UV,T1,PP,PP_UV_T1, Firmicutes,0.017693389480928003,4.961600384362601e-5
no UV,T1,PET,PET_no UV_T1, Actinobacteria,0.1544290261495179,3.617896956721142e-4
UV,T6,PS,PS_UV_T6, Cyanobacteria,0.013019372546250442,4.736096108865623e-5
UV,T1,Nylon,Nylon_UV_T1, Patescibacteria,0.0037234244742728184,1.4469682339129228e-4
UV,T6,PE,PE_UV_T6, Actinobacteria,0.021698869753611086,2.516507667934666e-5
UV,T6,PS,PS_UV_T6, Acidobacteria,0.0034826683748270296,5.216254614424723e-5
UV,T6,PE,PE_UV_T6, Planctomycetes,0.013058935060851238,3.990233836542634e-5
UV,T1,PE,PE_UV_T1, Firmicutes,0.028569245145604476,1.2972374845651645e-4
UV,T1,PE,PE_UV_T1, Bacteroidetes,0.09031310388693006,8.285487970356869e-5
UV,T1,PP,PP_UV_T1, Verrucomicrobia,0.006664762448824146,4.437275362501329e-5
no UV,T6,PE,PE_no UV_T6, Cyanobacteria,0.008268738443668277,7.236052989428285e-5
UV,T6,PP,PP_UV_T6, Chloroflexi,0.004800970231251174,7.997758343198836e-5
UV,T6,PS,PS_UV_T6, Planctomycetes,0.01034418651129871,4.068110736776728e-5
no UV,T1,PS,PS_no UV_T1, Firmicutes,0.0586756352158145,1.6513724628186324e-4
no UV,T6,PET,PET_no UV_T6, Planctomycetes,0.014436969568184958,7.412412916288068e-5
UV,T1,PET,PET_UV_T1, Bacteroidetes,0.09153982128391142,1.3655246611733444e-4
no UV,T6,PS,PS_no UV_T6, Planctomycetes,0.012903184381566733,5.7431326416734326e-5
no UV,T1,Nylon,Nylon_no UV_T1, Cyanobacteria,0.011813280049723242,7.61186873348649e-5
UV,T6,PET,PET_UV_T6, Verrucomicrobia,0.036288570179000515,8.339734045474594e-5
UV,T6,PE,PE_UV_T6, Verrucomicrobia,0.013027601150865905,3.231226111790616e-5
UV,T6,PS,PS_UV_T6, Hydrogenedentes,0.0018530048326366034,2.8581188067686815e-4
NA,NA,negative_c,negative_c_, Planctomycetes,0.011547114287491706,1.1138873414725355e-5
UV,T6,Nylon,Nylon_UV_T6, Actinobacteria,0.011133586112572353,1.3133065151902525e-5
no UV,T1,PP,PP_no UV_T1, Fusobacteria,0.007218600049453291,2.4843428745689814e-4
no UV,T6,PS,PS_no UV_T6, Firmicutes,0.01961611529101629,7.647849113816284e-5
UV,T6,PET,PET_UV_T6, Firmicutes,0.017504125831002925,1.0656048677544283e-4
no UV,T6,PS,PS_no UV_T6, Verrucomicrobia,0.011645000082121491,4.63061544325959e-5
no UV,T6,Nylon,Nylon_no UV_T6, Verrucomicrobia,0.011734665981500126,4.642660008248732e-5
no UV,T6,PS,PS_no UV_T6, Cyanobacteria,0.007734387630832971,3.4441009598737865e-5
no UV,T1,PP,PP_no UV_T1, Firmicutes,0.023964422415355045,4.8296041456852945e-5
no UV,T1,PP,PP_no UV_T1, Nanoarchaeaeota,0.0058292696597724335,2.59486361299043e-4
no UV,T6,PE,PE_no UV_T6, Patescibacteria,0.00539288110956223,1.3141584523307948e-4
UV,T1,Nylon,Nylon_UV_T1, Planctomycetes,0.005610918749082135,3.315279496623716e-5
UV,T6,PP,PP_UV_T6, WPS-2,0.0012066661600715902,1.4049159449338298e-4
UV,T6,PS,PS_UV_T6, Verrucomicrobia,0.009530802451084635,2.9776736168991775e-5
no UV,T6,PE,PE_no UV_T6, Planctomycetes,0.004935552274901877,1.733247480058567e-5
UV,T6,PP,PP_UV_T6, Firmicutes,0.006129311160635946,1.5566016355436384e-5
NA,NA,negative_c,negative_c_, Acidobacteria,0.00259462899775199,1.3005559856869875e-5
UV,T6,PS,PS_UV_T6, Chloroflexi,0.002667642065364636,4.624503819599364e-5
no UV,T6,PE,PE_no UV_T6, Verrucomicrobia,0.005978090277185703,2.217233197778075e-5
no UV,T6,PET,PET_no UV_T6, Kiritimatiellaeota,0.003115187512285756,1.434918223796533e-4
UV,T6,PP,PP_UV_T6, Fusobacteria,0.0018064351273522617,5.9532168163497184e-5
UV,T6,Nylon,Nylon_UV_T6, Planctomycetes,0.014859779071881305,3.2423435260658954e-5
no UV,T6,Nylon,Nylon_no UV_T6, Acidobacteria,0.0017203564643820989,3.489018943694019e-5
no UV,T6,PP,PP_no UV_T6, Fusobacteria,0.002223009445674617,8.381226921859896e-5
no UV,T6,PET,PET_no UV_T6, Fusobacteria,0.0024185252274935443,8.387258065953413e-5
no UV,T6,PP,PP_no UV_T6, Lentisphaerae,0.0019068942668984457,3.212441824375884e-5
no UV,T6,PP,PP_no UV_T6, Fibrobacteres,6.243323112782163e-4,3.965581905227577e-5
UV,T6,PP,PP_UV_T6, Acidobacteria,0.0060790632275213655,4.3999063271714545e-5
UV,T6,PS,PS_UV_T6, Lentisphaerae,5.703755703755704e-4,1.7698615912731873e-5
no UV,T1,PS,PS_no UV_T1, Cyanobacteria,0.006011389963311654,3.933652560849306e-5
no UV,T1,PP,PP_no UV_T1, Cyanobacteria,0.012868646467163099,4.583418723865004e-5
UV,T6,PE,PE_UV_T6, Chloroflexi,0.0026310932177312936,3.701433677594046e-5
no UV,T6,PET,PET_no UV_T6, Deinococcus-Thermus,9.529491705198958e-4,1.1132008990677114e-4
UV,T6,PE,PE_UV_T6, Cyanobacteria,0.0072485688877549515,1.8075506538914216e-5
UV,T6,PET,PET_UV_T6, Lentisphaerae,0.007334818873888038,1.482011813854702e-4
UV,T6,PE,PE_UV_T6, Patescibacteria,0.004221537552844596,1.3302574607530036e-4
no UV,T6,PP,PP_no UV_T6, Chloroflexi,0.002914355996361,2.827738200491197e-5
UV,T6,PET,PET_UV_T6, Fusobacteria,0.0048830645528533875,1.405032599536564e-4
no UV,T1,PP,PP_no UV_T1, Spirochaetes,0.0014357146393385813,2.0995548538544452e-4
UV,T6,PE,PE_UV_T6, Nanoarchaeaeota,0.0018955376224972992,6.323843373119187e-5
no UV,T1,PET,PET_no UV_T1, Deinococcus-Thermus,0.011312217194570135,0.001333157581422601
UV,T1,PET,PET_UV_T1, Fusobacteria,0.014187022556775829,6.630562154095113e-4
UV,T6,Nylon,Nylon_UV_T6, Kiritimatiellaeota,0.0016467846399690503,9.460571783975839e-5
no UV,T1,PS,PS_no UV_T1, Lentisphaerae,0.002796398941720626,1.1186360714907948e-4
UV,T6,PP,PP_UV_T6, Calditrichaeota,0.0015127745544607808,6.383846673458737e-5
no UV,T1,PP,PP_no UV_T1, Verrucomicrobia,0.014014318691273163,3.89688075313866e-5
UV,T1,PP,PP_UV_T1, Planctomycetes,0.0047034180710273255,2.152613168122192e-5
no UV,T6,PS,PS_no UV_T6, Lentisphaerae,0.0017374900318430668,5.632450194472473e-5
UV,T6,PET,PET_UV_T6, Actinobacteria,0.05369761374131035,7.244898997524053e-5
UV,T1,PE,PE_UV_T1, Deinococcus-Thermus,0.0022133887433372483,3.1288443207017064e-4
no UV,T6,PS,PS_no UV_T6, Acidobacteria,0.00293744040931164,4.076676652248886e-5
UV,T6,PP,PP_UV_T6, Lentisphaerae,0.0027497364487135624,5.775250260852866e-5
no UV,T1,PET,PET_no UV_T1, Firmicutes,0.08455493893775391,2.0620028566109037e-4
UV,T1,PS,PS_UV_T1, Bacteroidetes,0.00263912794033276,1.561847443143147e-5
UV,T6,PS,PS_UV_T6, Euryarchaeota,2.1693771693771693e-4,8.856445207695636e-5
UV,T6,Nylon,Nylon_UV_T6, Chloroflexi,0.002133370362367121,2.9236554099311125e-5
UV,T6,Nylon,Nylon_UV_T6, Firmicutes,0.002324173415820215,5.7968288488698196e-6
UV,T6,PET,PET_UV_T6, Planctomycetes,0.02786690349872726,8.907437088189175e-5
no UV,T1,PP,PP_no UV_T1, Planctomycetes,0.00740044006341998,2.7843493974496084e-5
no UV,T1,PET,PET_no UV_T1, Bacteroidetes,0.10381886378166776,9.783319553462199e-5
UV,T6,PE,PE_UV_T6, Kiritimatiellaeota,0.0014258827595731468,6.344569325101498e-5
no UV,T6,PET,PET_no UV_T6, Lentisphaerae,0.004781255048166345,9.469359939855416e-5
UV,T6,Nylon,Nylon_UV_T6, Latescibacteria,0.001518406304920791,7.16622799266657e-5
no UV,T6,PP,PP_no UV_T6, Patescibacteria,7.029519356613991e-4,1.526727077707065e-5
no UV,T6,PET,PET_no UV_T6, Spirochaetes,7.125593398234006e-4,1.1252888928791812e-4
UV,T6,PE,PE_UV_T6, Fusobacteria,0.0018557557000396338,5.009328829569364e-5
UV,T6,PP,PP_UV_T6, Chlamydiae,4.920932583223609e-4,5.8932949769602474e-5
NA,NA,negative_c,negative_c_, Dadabacteria,4.968752657086982e-4,3.191421863843889e-5
UV,T1,PET,PET_UV_T1, Kiritimatiellaeota,0.0026479674535956664,1.8722705372606818e-4
no UV,T1,PP,PP_no UV_T1, Margulisbacteria,0.001237489752037991,2.735845749733677e-4
NA,NA,negative_c,negative_c_, Lentisphaerae,8.608861512280262e-4,1.3103239998068334e-5
UV,T6,PP,PP_UV_T6, Patescibacteria,7.526863798414776e-4,2.555657863248735e-5
no UV,T6,PE,PE_no UV_T6, Fusobacteria,0.0011009509335800644,3.400040292585135e-5
no UV,T1,PP,PP_no UV_T1, Kiritimatiellaeota,9.653943264518046e-4,7.327828744470088e-5
UV,T6,PE,PE_UV_T6, WPS-2,5.439154814748744e-4,6.503364942530856e-5
UV,T6,PET,PET_UV_T6, Dadabacteria,6.424636902693081e-4,9.273164613038634e-5
UV,T6,PET,PET_UV_T6, Acidobacteria,0.005072030425068511,9.33867216814683e-5
no UV,T6,PET,PET_no UV_T6, Acidobacteria,0.0023910334674299015,2.558922256259694e-5
UV,T6,PS,PS_UV_T6, Patescibacteria,4.0987465589914865e-4,1.8501091447970742e-5
no UV,T1,PET,PET_no UV_T1, Acidobacteria,0.006356388709329887,1.9368794702016973e-4
no UV,T1,PS,PS_no UV_T1, Planctomycetes,0.0029749121743243906,2.192957335126899e-5
UV,T6,PE,PE_UV_T6, Gemmatimonadetes,5.637275931441258e-4,3.3129764238796434e-5
no UV,T6,PP,PP_no UV_T6, Chlamydiae,1.7578937119717362e-4,1.6352712759353924e-5
UV,T6,Nylon,Nylon_UV_T6, Fusobacteria,3.6568213783403654e-4,1.6957600972638818e-5
no UV,T6,PP,PP_no UV_T6, Gemmatimonadetes,4.7238578096280687e-4,1.729278693772293e-5
NA,NA,negative_c,negative_c_, Chloroflexi,7.547526603030388e-4,5.863433010948195e-6
UV,T6,Nylon,Nylon_UV_T6, Acidobacteria,0.0022792998501376793,2.252631020345215e-5
NA,NA,negative_c,negative_c_, Kiritimatiellaeota,1.6794388967828502e-4,9.7748914871871e-6
no UV,T6,Nylon,Nylon_no UV_T6, Gemmatimonadetes,4.973542385180475e-4,3.403985917801154e-5
no UV,T1,Nylon,Nylon_no UV_T1, Gemmatimonadetes,0.001436717101423248,7.429066584378168e-5
UV,T6,Nylon,Nylon_UV_T6, Spirochaetes,5.567419342169064e-4,6.900027620699748e-5
no UV,T6,Nylon,Nylon_no UV_T6, Chloroflexi,4.5658749765591246e-4,1.5219495133053142e-5
UV,T6,PE,PE_UV_T6, Firmicutes,0.003980228866107855,7.480958170394798e-6
UV,T1,PE,PE_UV_T1, Cyanobacteria,0.0030818824434236686,2.4991267627102193e-5
UV,T1,PET,PET_UV_T1, Verrucomicrobia,0.0015633925618592345,2.3414890053675266e-5
UV,T1,PP,PP_UV_T1, Patescibacteria,5.712653527563553e-4,2.5956953514749607e-5
UV,T6,PS,PS_UV_T6, Kiritimatiellaeota,3.212531086777111e-4,2.3509138371057388e-5
no UV,T1,PET,PET_no UV_T1, Omnitrophicaeota,0.004153686396677051,7.993773197502607e-4
no UV,T1,PE,PE_no UV_T1, Planctomycetes,0.010008601599357278,5.956653458738888e-5
UV,T6,PP,PP_UV_T6, Kiritimatiellaeota,0.0015770337453738196,5.8936190253732e-5
UV,T1,Nylon,Nylon_UV_T1, Chloroflexi,0.001145958986731001,3.471086081569246e-5
UV,T1,PET,PET_UV_T1, Firmicutes,0.03981700417329369,9.149394083580272e-5
no UV,T1,Nylon,Nylon_no UV_T1, Dependentiae,0.004717948717948718,0.0019260944985987384
UV,T6,PE,PE_UV_T6, Lentisphaerae,0.0013904177569281945,2.6268991100616927e-5
UV,T6,PET,PET_UV_T6, WPS-2,4.7394862396916163e-4,6.636608189964974e-5
no UV,T6,PE,PE_no UV_T6, Nanoarchaeaeota,0.0012170182566124486,4.367575338888912e-5
no UV,T6,PET,PET_no UV_T6, Patescibacteria,5.902724155776483e-4,2.4857168247591212e-5
no UV,T6,PP,PP_no UV_T6, Epsilonbacteraeota,4.922199118022279e-4,8.618314036305732e-5
NA,NA,negative_c,negative_c_, Nanoarchaeaeota,2.670159854174221e-4,7.393513339121881e-6
no UV,T6,PS,PS_no UV_T6, Chloroflexi,0.0015267043441362267,2.7169788283211035e-5
no UV,T1,PS,PS_no UV_T1, Verrucomicrobia,0.005168979759303333,3.57026890438046e-5
no UV,T1,PS,PS_no UV_T1, Chloroflexi,0.006321419888159494,1.6316311939652912e-4
no UV,T1,Nylon,Nylon_no UV_T1, Chlamydiae,5.836663224531945e-4,7.18443578651877e-5
no UV,T1,Nylon,Nylon_no UV_T1, Verrucomicrobia,0.0015714093296816775,1.2828783238491998e-5
NA,NA,negative_c,negative_c_, Calditrichaeota,1.6735148337986849e-4,7.68114204023148e-6
no UV,T6,PP,PP_no UV_T6, Acidobacteria,7.613429007921284e-4,8.22648133023357e-6
UV,T6,Nylon,Nylon_UV_T6, Lentisphaerae,0.0016116304707496272,2.5803333211135706e-5
no UV,T6,Nylon,Nylon_no UV_T6, Lentisphaerae,8.234881654151278e-4,2.134951564462734e-5
no UV,T6,PP,PP_no UV_T6, Latescibacteria,2.2260146916969648e-4,1.951715700572588e-5
UV,T6,PE,PE_UV_T6, Acidobacteria,0.0010249740507503287,1.1154586509089058e-5
UV,T6,PP,PP_UV_T6, Nanoarchaeaeota,4.398522760280509e-4,2.0450280464434448e-5
no UV,T1,PP,PP_no UV_T1, Acidobacteria,0.002121016562297234,2.7115016399004053e-5
UV,T1,PE,PE_UV_T1, Chloroflexi,0.004009226713532513,1.0338811410773419e-4
NA,NA,negative_c,negative_c_, Hydrogenedentes,8.314457268183943e-5,1.2078652290186658e-5
no UV,T6,PE,PE_no UV_T6, Chlamydiae,5.385682163967095e-4,5.5733893816691264e-5
no UV,T6,PE,PE_no UV_T6, Hydrogenedentes,2.222010602164873e-4,3.705904158688097e-5
NA,NA,negative_c,negative_c_, Gemmatimonadetes,3.004183001030792e-4,7.385302486452062e-6
NA,NA,negative_c,negative_c_, Patescibacteria,3.89909387091709e-4,6.399513589564118e-6
UV,T1,Nylon,Nylon_UV_T1, Cyanobacteria,0.004478542659115536,4.54183309858922e-5
NA,NA,negative_c,negative_c_, Spirochaetes,6.96616690037033e-5,9.660335366432796e-6
no UV,T6,PE,PE_no UV_T6, Acidobacteria,7.164124064755888e-4,8.530223442060433e-6
no UV,T1,Nylon,Nylon_no UV_T1, Acidobacteria,4.639398973345905e-4,1.368803580609822e-5
UV,T6,PET,PET_UV_T6, Chloroflexi,0.0024936446047693,4.27085346510492e-5
UV,T6,PET,PET_UV_T6, Latescibacteria,4.318198573941251e-4,3.0263938115768286e-5
no UV,T6,Nylon,Nylon_no UV_T6, Epsilonbacteraeota,2.935205342073723e-4,4.9155849865417874e-5
no UV,T1,Nylon,Nylon_no UV_T1, Firmicutes,0.008480652524831576,2.4590784389038616e-5
NA,NA,negative_c,negative_c_, Fusobacteria,1.222816310875785e-4,3.7201968348567875e-6
no UV,T6,PE,PE_no UV_T6, Kiritimatiellaeota,1.6506364473224775e-4,1.4533043560591831e-5
UV,T6,Nylon,Nylon_UV_T6, Patescibacteria,3.3752193351354606e-4,1.2650284558390198e-5
no UV,T1,PP,PP_no UV_T1, Fibrobacteres,8.507742045261188e-4,6.6932733489921445e-05
no UV,T6,PS,PS_no UV_T6, Nanoarchaeaeota,3.645503559162685e-4,1.638650433039362e-5
no UV,T6,PE,PE_no UV_T6, Lentisphaerae,8.003948908739744e-4,2.0220073554662645e-5
no UV,T1,PE,PE_no UV_T1, Thaumarchaeota,0.0010023459159735552,1.1659914074566599e-4
UV,T1,PE,PE_UV_T1, Verrucomicrobia,0.004459956287934082,2.5945832422931515e-5
no UV,T1,PP,PP_no UV_T1, Chloroflexi,8.862458912720954e-4,1.64300434438201e-5
no UV,T6,PE,PE_no UV_T6, Deinococcus-Thermus,5.536875331452378e-4,5.156550754974002e-5
UV,T6,Nylon,Nylon_UV_T6, Deinococcus-Thermus,1.7346460384435068e-4,1.4053535088144025e-5
UV,T6,Nylon,Nylon_UV_T6, WPS-2,1.5625718093662392e-4,1.4229671730910576e-5
no UV,T6,PET,PET_no UV_T6, Gemmatimonadetes,1.9258360535767585e-4,1.4858147727233428e-5
UV,T6,PET,PET_UV_T6, Spirochaetes,2.10643832875183e-4,3.3730008068730373e-5
no UV,T6,PE,PE_no UV_T6, Chloroflexi,3.7644333547738726e-4,7.064856844267351e-6
UV,T6,PET,PET_UV_T6, Gemmatimonadetes,2.3170821616270128e-4,1.5615790588727997e-5
NA,NA,negative_c,negative_c_, Latescibacteria,3.899543836030062e-4,7.211652293079884e-6
UV,T1,PP,PP_UV_T1, Chloroflexi,2.0946396267733028e-4,6.3327489469426145e-6
no UV,T1,PP,PP_no UV_T1, Gemmatimonadetes,3.363040188330251e-4,2.594641835582511e-5
no UV,T6,PP,PP_no UV_T6, Kiritimatiellaeota,1.6076772773366969e-4,1.0438160242435658e-5
no UV,T6,PS,PS_no UV_T6, Euryarchaeota,1.6308831712043593e-4,6.658052665904633e-5
UV,T6,PET,PET_UV_T6, Patescibacteria,3.686267075315702e-4,1.3292289887102698e-5
no UV,T1,PE,PE_no UV_T1, Gemmatimonadetes,0.001859773107680863,9.359212661822884e-5
NA,NA,negative_c,negative_c_, Deinococcus-Thermus,1.3551143610237226e-4,6.632395743968184e-6
UV,T6,PE,PE_UV_T6, Calditrichaeota,2.9295651735986104e-4,1.4633594791180291e-5
no UV,T1,PP,PP_no UV_T1, Patescibacteria,3.3630401883302503e-4,1.6653607536251594e-5
UV,T1,Nylon,Nylon_UV_T1, Verrucomicrobia,0.005044390637610976,3.635097832733465e-5
no UV,T1,PE,PE_no UV_T1, Acidobacteria,0.001549810923067386,3.209556473737847e-5
no UV,T6,PS,PS_no UV_T6, Patescibacteria,2.0639364475917804e-4,8.666031386684306e-6
no UV,T6,PET,PET_no UV_T6, Dadabacteria,1.444377040182569e-4,2.084778682401803e-5
UV,T1,PE,PE_UV_T1, Omnitrophicaeota,0.0012082601054481546,2.093916848054143e-4
UV,T1,Nylon,Nylon_UV_T1, Chlamydiae,7.036590269400883e-4,4.573945249155755e-5
no UV,T1,PE,PE_no UV_T1, Chloroflexi,8.451119955048146e-4,1.5410721599909098e-5
no UV,T1,PE,PE_no UV_T1, Cyanobacteria,0.0022322592062834234,1.0559943165692438e-5
UV,T6,PP,PP_UV_T6, Latescibacteria,1.9087928959707869e-4,1.2131678623736569e-5
