treatment,timepoint,Material,description,Phylum,Phyla_rep_rel_abund,st_dev_Phylum_abund
no UV,T1,PE,PE_no UV_T1, Bacteroidetes,0.09130162522148212,0.06775691017844554
no UV,T1,PET,PET_no UV_T1, Chloroflexi,0.06309490806467166,0.08363703944204348
UV,T1,Nylon,Nylon_UV_T1, Deinococcus-Thermus,0.003489960346829852,0.004970185112929833
UV,T6,PE,PE_UV_T6, Bacteroidetes,0.187119314347306,0.002648328797941107
UV,T1,PET,PET_UV_T1, Actinobacteria,0.09142689546971385,0.030702873132569385
UV,T6,PET,PET_UV_T6, Proteobacteria,0.5184033037242405,0.03653288738394514
UV,T6,PP,PP_UV_T6, Bacteroidetes,0.15355135413978124,0.03160527149846008
no UV,T6,PP,PP_no UV_T6, Verrucomicrobia,0.02057771275107174,0.01025620367053104
no UV,T6,Nylon,Nylon_no UV_T6, Bacteroidetes,0.1266168010505186,0.049974458941038115
no UV,T1,PS,PS_no UV_T1, Actinobacteria,0.1568192107715427,0.1715409290045471
no UV,T1,PP,PP_no UV_T1, Lentisphaerae,0.02021962494423688,0.023914364207668966
UV,T1,Nylon,Nylon_UV_T1, Firmicutes,0.061875536112121925,0.01819476850688461
no UV,T6,PP,PP_no UV_T6, Cyanobacteria,0.013872416784944877,0.008230477173891335
no UV,T6,PE,PE_no UV_T6, Actinobacteria,0.04551604324869674,0.010479058797495413
UV,T6,Nylon,Nylon_UV_T6, Nanoarchaeaeota,0.002438894484701882,0.0031761414823550035
no UV,T6,Nylon,Nylon_no UV_T6, Cyanobacteria,0.021730936257191105,0.01341501654471329
no UV,T6,PET,PET_no UV_T6, Cyanobacteria,0.02109703287124394,0.012036587263648908
UV,T6,PP,PP_UV_T6, Planctomycetes,0.030007620492238957,0.006298796069595408
UV,T6,PET,PET_UV_T6, Cyanobacteria,0.03478891481232002,0.030559009671482423
UV,T6,PET,PET_UV_T6, Bacteroidetes,0.28732367184449004,0.0757239304803577
UV,T6,PP,PP_UV_T6, Cyanobacteria,0.022720508923661963,0.007281314956126478
UV,T6,PS,PS_UV_T6, Nanoarchaeaeota,0.005255121705357408,0.007447203649339392
UV,T6,PP,PP_UV_T6, Verrucomicrobia,0.02828928756207224,0.01334644549547536
no UV,T6,PE,PE_no UV_T6, Firmicutes,0.021158101311677148,0.015801118747686305
UV,T1,PP,PP_UV_T1, Firmicutes,0.017693389480928003,0.009090237900294687
no UV,T1,PET,PET_no UV_T1, Actinobacteria,0.1544290261495179,0.07169427488663115
UV,T6,PS,PS_UV_T6, Cyanobacteria,0.013019372546250442,0.006273432889921519
UV,T1,Nylon,Nylon_UV_T1, Patescibacteria,0.0037234244742728184,0.002639279317114577
UV,T6,PE,PE_UV_T6, Actinobacteria,0.021698869753611086,0.009639158495355332
UV,T6,PS,PS_UV_T6, Acidobacteria,0.0034826683748270296,0.004156391564317757
UV,T6,PE,PE_UV_T6, Planctomycetes,0.013058935060851238,0.007796808480759655
UV,T1,PE,PE_UV_T1, Firmicutes,0.028569245145604476,0.010775930558350511
UV,T1,PE,PE_UV_T1, Bacteroidetes,0.09031310388693006,1.9656578904825395e-4
UV,T1,PP,PP_UV_T1, Verrucomicrobia,0.006664762448824146,0.00942654012530385
no UV,T6,PE,PE_no UV_T6, Cyanobacteria,0.008268738443668277,0.004965991989614426
UV,T6,PP,PP_UV_T6, Chloroflexi,0.004800970231251174,0.003733267537941201
UV,T6,PS,PS_UV_T6, Planctomycetes,0.01034418651129871,0.004042406477921468
no UV,T1,PS,PS_no UV_T1, Firmicutes,0.0586756352158145,0.03126034167590225
no UV,T6,PET,PET_no UV_T6, Planctomycetes,0.014436969568184958,0.00243317677041668
UV,T1,PET,PET_UV_T1, Bacteroidetes,0.09153982128391142,0.1051501144932434
no UV,T6,PS,PS_no UV_T6, Planctomycetes,0.012903184381566733,0.009214171522719113
no UV,T1,Nylon,Nylon_no UV_T1, Cyanobacteria,0.011813280049723242,0.007674879873873506
UV,T6,PET,PET_UV_T6, Verrucomicrobia,0.036288570179000515,0.022359391971994637
UV,T6,PE,PE_UV_T6, Verrucomicrobia,0.013027601150865905,0.004905511651595457
UV,T6,PS,PS_UV_T6, Hydrogenedentes,0.0018530048326366034,0.002665343444172953
NA,NA,negative_c,negative_c_, Planctomycetes,0.011547114287491706,0.011767099611209655
UV,T6,Nylon,Nylon_UV_T6, Actinobacteria,0.011133586112572353,0.0025002753886546945
no UV,T1,PP,PP_no UV_T1, Fusobacteria,0.007218600049453291,0.006033946250523636
no UV,T6,PS,PS_no UV_T6, Firmicutes,0.01961611529101629,0.017662455107522134
UV,T6,PET,PET_UV_T6, Firmicutes,0.017504125831002925,0.023020623541232126
no UV,T6,PS,PS_no UV_T6, Verrucomicrobia,0.011645000082121491,0.01329441406464938
no UV,T6,Nylon,Nylon_no UV_T6, Verrucomicrobia,0.011734665981500126,0.00709620776866249
no UV,T6,PS,PS_no UV_T6, Cyanobacteria,0.007734387630832971,0.005717715983873529
no UV,T1,PP,PP_no UV_T1, Firmicutes,0.023964422415355045,0.007302246491838759
no UV,T1,PP,PP_no UV_T1, Nanoarchaeaeota,0.0058292696597724335,0.008260847363246398
no UV,T6,PE,PE_no UV_T6, Patescibacteria,0.00539288110956223,0.006729185107868762
UV,T1,Nylon,Nylon_UV_T1, Planctomycetes,0.005610918749082135,0.004336949398141946
UV,T6,PP,PP_UV_T6, WPS-2,0.0012066661600715902,0.001351304543421997
UV,T6,PS,PS_UV_T6, Verrucomicrobia,0.009530802451084635,0.0045289492912040765
no UV,T6,PE,PE_no UV_T6, Planctomycetes,0.004935552274901877,0.004923631137171239
UV,T6,PP,PP_UV_T6, Firmicutes,0.006129311160635946,0.00469580880030736
NA,NA,negative_c,negative_c_, Acidobacteria,0.00259462899775199,0.0032596624153856603
UV,T6,PS,PS_UV_T6, Chloroflexi,0.002667642065364636,0.0020588378563184723
no UV,T6,PE,PE_no UV_T6, Verrucomicrobia,0.005978090277185703,0.004914991456841406
no UV,T6,PET,PET_no UV_T6, Kiritimatiellaeota,0.003115187512285756,0.0028474431444964155
UV,T6,PP,PP_UV_T6, Fusobacteria,0.0018064351273522617,0.0017394829036898806
UV,T6,Nylon,Nylon_UV_T6, Planctomycetes,0.014859779071881305,0.006823287761805351
no UV,T6,Nylon,Nylon_no UV_T6, Acidobacteria,0.0017203564643820989,0.0024340817351372794
no UV,T6,PP,PP_no UV_T6, Fusobacteria,0.002223009445674617,0.0012848589861913045
no UV,T6,PET,PET_no UV_T6, Fusobacteria,0.0024185252274935443,6.291987691817243e-4
no UV,T6,PP,PP_no UV_T6, Lentisphaerae,0.0019068942668984457,0.0014018455742704522
no UV,T6,PP,PP_no UV_T6, Fibrobacteres,6.243323112782163e-4,8.89407727722648e-4
UV,T6,PP,PP_UV_T6, Acidobacteria,0.0060790632275213655,0.0018419815124251357
UV,T6,PS,PS_UV_T6, Lentisphaerae,5.703755703755704e-4,8.078467624160763e-4
no UV,T1,PS,PS_no UV_T1, Cyanobacteria,0.006011389963311654,0.0043152338873576794
no UV,T1,PP,PP_no UV_T1, Cyanobacteria,0.012868646467163099,0.004772141998948327
UV,T6,PE,PE_UV_T6, Chloroflexi,0.0026310932177312936,0.002700921213283541
no UV,T6,PET,PET_no UV_T6, Deinococcus-Thermus,9.529491705198958e-4,0.001357131116116871
UV,T6,PE,PE_UV_T6, Cyanobacteria,0.0072485688877549515,0.0023861283843211005
UV,T6,PET,PET_UV_T6, Lentisphaerae,0.007334818873888038,0.005333136457607144
UV,T6,PE,PE_UV_T6, Patescibacteria,0.004221537552844596,0.004155193216764858
no UV,T6,PP,PP_no UV_T6, Chloroflexi,0.002914355996361,0.0021344202225627423
UV,T6,PET,PET_UV_T6, Fusobacteria,0.0048830645528533875,0.0017792441178991723
no UV,T1,PP,PP_no UV_T1, Spirochaetes,0.0014357146393385813,0.002056949510661913
UV,T6,PE,PE_UV_T6, Nanoarchaeaeota,0.0018955376224972992,0.0019196179785721382
no UV,T1,PET,PET_no UV_T1, Deinococcus-Thermus,0.011312217194570135,0.01611015825602516
UV,T1,PET,PET_UV_T1, Fusobacteria,0.014187022556775829,0.014785126232509853
UV,T6,Nylon,Nylon_UV_T6, Kiritimatiellaeota,0.0016467846399690503,0.0021510783749471795
no UV,T1,PS,PS_no UV_T1, Lentisphaerae,0.002796398941720626,0.002546337109049156
UV,T6,PP,PP_UV_T6, Calditrichaeota,0.0015127745544607808,0.002043201323615271
no UV,T1,PP,PP_no UV_T1, Verrucomicrobia,0.014014318691273163,0.00501041109989585
UV,T1,PP,PP_UV_T1, Planctomycetes,0.0047034180710273255,0.006652366133048427
no UV,T6,PS,PS_no UV_T6, Lentisphaerae,0.0017374900318430668,0.0015272702253689382
UV,T6,PET,PET_UV_T6, Actinobacteria,0.05369761374131035,0.04250774686984047
UV,T1,PE,PE_UV_T1, Deinococcus-Thermus,0.0022133887433372483,0.0022368114987221664
no UV,T6,PS,PS_no UV_T6, Acidobacteria,0.00293744040931164,0.0024121324906275577
UV,T6,PP,PP_UV_T6, Lentisphaerae,0.0027497364487135624,8.676790936511203e-4
no UV,T1,PET,PET_no UV_T1, Firmicutes,0.08455493893775391,0.0408585751444246
UV,T1,PS,PS_UV_T1, Bacteroidetes,0.00263912794033276,0.0026391762101466688
UV,T6,PS,PS_UV_T6, Euryarchaeota,2.1693771693771693e-4,3.360784659456145e-4
UV,T6,Nylon,Nylon_UV_T6, Chloroflexi,0.002133370362367121,0.0018896402422352151
UV,T6,Nylon,Nylon_UV_T6, Firmicutes,0.002324173415820215,0.0011875210220440705
UV,T6,PET,PET_UV_T6, Planctomycetes,0.02786690349872726,0.005611469847131991
no UV,T1,PP,PP_no UV_T1, Planctomycetes,0.00740044006341998,0.005021819679341834
no UV,T1,PET,PET_no UV_T1, Bacteroidetes,0.10381886378166776,0.057963911129767565
UV,T6,PE,PE_UV_T6, Kiritimatiellaeota,0.0014258827595731468,0.0012675559556847783
no UV,T6,PET,PET_no UV_T6, Lentisphaerae,0.004781255048166345,0.0018420455170701838
UV,T6,Nylon,Nylon_UV_T6, Latescibacteria,0.001518406304920791,0.0021361927295229545
no UV,T6,PP,PP_no UV_T6, Patescibacteria,7.029519356613991e-4,9.956477239354408e-4
no UV,T6,PET,PET_no UV_T6, Spirochaetes,7.125593398234006e-4,0.0010208843353736034
UV,T6,PE,PE_UV_T6, Fusobacteria,0.0018557557000396338,7.231071191686893e-4
UV,T6,PP,PP_UV_T6, Chlamydiae,4.920932583223609e-4,7.012577961721458e-4
NA,NA,negative_c,negative_c_, Dadabacteria,4.968752657086982e-4,8.674165775472021e-4
UV,T1,PET,PET_UV_T1, Kiritimatiellaeota,0.0026479674535956664,0.0026865735506022333
no UV,T1,PP,PP_no UV_T1, Margulisbacteria,0.001237489752037991,0.0018114995089304061
NA,NA,negative_c,negative_c_, Lentisphaerae,8.608861512280262e-4,0.0013903086946586278
UV,T6,PP,PP_UV_T6, Patescibacteria,7.526863798414776e-4,6.625908811873809e-4
no UV,T6,PE,PE_no UV_T6, Fusobacteria,0.0011009509335800644,0.001041519358121338
no UV,T1,PP,PP_no UV_T1, Kiritimatiellaeota,9.653943264518046e-4,0.0013705964743688465
UV,T6,PE,PE_UV_T6, WPS-2,5.439154814748744e-4,6.427427375575688e-4
UV,T6,PET,PET_UV_T6, Dadabacteria,6.424636902693081e-4,9.181957441865521e-4
UV,T6,PET,PET_UV_T6, Acidobacteria,0.005072030425068511,0.003314930052923492
no UV,T6,PET,PET_no UV_T6, Acidobacteria,0.0023910334674299015,0.002007859595039215
UV,T6,PS,PS_UV_T6, Patescibacteria,4.0987465589914865e-4,5.805386507127853e-4
no UV,T1,PET,PET_no UV_T1, Acidobacteria,0.006356388709329887,0.008993467330254593
no UV,T1,PS,PS_no UV_T1, Planctomycetes,0.0029749121743243906,0.0025691173300142443
UV,T6,PE,PE_UV_T6, Gemmatimonadetes,5.637275931441258e-4,6.279485899637138e-4
no UV,T6,PP,PP_no UV_T6, Chlamydiae,1.7578937119717362e-4,2.1209560625278724e-4
UV,T6,Nylon,Nylon_UV_T6, Fusobacteria,3.6568213783403654e-4,5.181817993406993e-4
no UV,T6,PP,PP_no UV_T6, Gemmatimonadetes,4.7238578096280687e-4,3.352472035919892e-4
NA,NA,negative_c,negative_c_, Chloroflexi,7.547526603030388e-4,8.61052464842726e-4
UV,T6,Nylon,Nylon_UV_T6, Acidobacteria,0.0022792998501376793,0.002286384912654935
NA,NA,negative_c,negative_c_, Kiritimatiellaeota,1.6794388967828502e-4,2.0983483958269248e-4
no UV,T6,Nylon,Nylon_no UV_T6, Gemmatimonadetes,4.973542385180475e-4,7.05467849860297e-4
no UV,T1,Nylon,Nylon_no UV_T1, Gemmatimonadetes,0.001436717101423248,0.0020378990383567385
UV,T6,Nylon,Nylon_UV_T6, Spirochaetes,5.567419342169064e-4,7.185510779434773e-4
no UV,T6,Nylon,Nylon_no UV_T6, Chloroflexi,4.5658749765591246e-4,6.461431373697335e-4
UV,T6,PE,PE_UV_T6, Firmicutes,0.003980228866107855,7.519576271131012e-4
UV,T1,PE,PE_UV_T1, Cyanobacteria,0.0030818824434236686,0.0022034889450442824
UV,T1,PET,PET_UV_T1, Verrucomicrobia,0.0015633925618592345,0.0022112390095115463
UV,T1,PP,PP_UV_T1, Patescibacteria,5.712653527563553e-4,8.091293577559956e-4
UV,T6,PS,PS_UV_T6, Kiritimatiellaeota,3.212531086777111e-4,4.56091739996034e-4
no UV,T1,PET,PET_no UV_T1, Omnitrophicaeota,0.004153686396677051,0.005986099207666809
no UV,T1,PE,PE_no UV_T1, Planctomycetes,0.010008601599357278,0.012304558322170946
UV,T6,PP,PP_UV_T6, Kiritimatiellaeota,0.0015770337453738196,0.0013172060549745022
UV,T1,Nylon,Nylon_UV_T1, Chloroflexi,0.001145958986731001,0.0016217122430746472
UV,T1,PET,PET_UV_T1, Firmicutes,0.03981700417329369,0.04044756934944403
no UV,T1,Nylon,Nylon_no UV_T1, Dependentiae,0.004717948717948718,0.0073090147251504076
UV,T6,PE,PE_UV_T6, Lentisphaerae,0.0013904177569281945,2.8144799027727093e-4
UV,T6,PET,PET_UV_T6, WPS-2,4.7394862396916163e-4,6.769340353764273e-4
no UV,T6,PE,PE_no UV_T6, Nanoarchaeaeota,0.0012170182566124486,0.001236288190680832
no UV,T6,PET,PET_no UV_T6, Patescibacteria,5.902724155776483e-4,5.09759891135314e-4
no UV,T6,PP,PP_no UV_T6, Epsilonbacteraeota,4.922199118022279e-4,7.110757678573595e-4
NA,NA,negative_c,negative_c_, Nanoarchaeaeota,2.670159854174221e-4,4.0408648984537683e-4
no UV,T6,PS,PS_no UV_T6, Chloroflexi,0.0015267043441362267,0.0011322986402923394
no UV,T1,PS,PS_no UV_T1, Verrucomicrobia,0.005168979759303333,0.007025576244496715
no UV,T1,PS,PS_no UV_T1, Chloroflexi,0.006321419888159494,0.008945803597638028
no UV,T1,Nylon,Nylon_no UV_T1, Chlamydiae,5.836663224531945e-4,8.317540467406752e-4
no UV,T1,Nylon,Nylon_no UV_T1, Verrucomicrobia,0.0015714093296816775,0.0022225778057752958
NA,NA,negative_c,negative_c_, Calditrichaeota,1.6735148337986849e-4,1.6825308976091985e-4
no UV,T6,PP,PP_no UV_T6, Acidobacteria,7.613429007921284e-4,5.999168769420326e-4
UV,T6,Nylon,Nylon_UV_T6, Lentisphaerae,0.0016116304707496272,3.682117452089704e-4
no UV,T6,Nylon,Nylon_no UV_T6, Lentisphaerae,8.234881654151278e-4,0.001166340711052057
no UV,T6,PP,PP_no UV_T6, Latescibacteria,2.2260146916969648e-4,3.160935722480987e-4
UV,T6,PE,PE_UV_T6, Acidobacteria,0.0010249740507503287,6.456336251716913e-4
UV,T6,PP,PP_UV_T6, Nanoarchaeaeota,4.398522760280509e-4,6.233289462862318e-4
no UV,T1,PP,PP_no UV_T1, Acidobacteria,0.002121016562297234,0.0021700204940320786
UV,T1,PE,PE_UV_T1, Chloroflexi,0.004009226713532513,0.004013241964126755
NA,NA,negative_c,negative_c_, Hydrogenedentes,8.314457268183943e-5,1.4584522846492682e-4
no UV,T6,PE,PE_no UV_T6, Chlamydiae,5.385682163967095e-4,7.674869633578923e-4
no UV,T6,PE,PE_no UV_T6, Hydrogenedentes,2.222010602164873e-4,3.1961176177484896e-4
NA,NA,negative_c,negative_c_, Gemmatimonadetes,3.004183001030792e-4,3.740632925116642e-4
NA,NA,negative_c,negative_c_, Patescibacteria,3.89909387091709e-4,4.258709477817334e-4
UV,T1,Nylon,Nylon_UV_T1, Cyanobacteria,0.004478542659115536,0.005829932607553146
NA,NA,negative_c,negative_c_, Spirochaetes,6.96616690037033e-5,1.2183472476023528e-4
no UV,T6,PE,PE_no UV_T6, Acidobacteria,7.164124064755888e-4,8.217599537912692e-4
no UV,T1,Nylon,Nylon_no UV_T1, Acidobacteria,4.639398973345905e-4,6.564149080052378e-4
UV,T6,PET,PET_UV_T6, Chloroflexi,0.0024936446047693,0.0018340239810151794
UV,T6,PET,PET_UV_T6, Latescibacteria,4.318198573941251e-4,6.131832004546138e-4
no UV,T6,Nylon,Nylon_no UV_T6, Epsilonbacteraeota,2.935205342073723e-4,4.2402863890494253e-4
no UV,T1,Nylon,Nylon_no UV_T1, Firmicutes,0.008480652524831576,0.00468261854880386
NA,NA,negative_c,negative_c_, Fusobacteria,1.222816310875785e-4,1.741062063803608e-4
no UV,T6,PE,PE_no UV_T6, Kiritimatiellaeota,1.6506364473224775e-4,2.3434532741454324e-4
UV,T6,Nylon,Nylon_UV_T6, Patescibacteria,3.3752193351354606e-4,2.604654428409686e-4
no UV,T1,PP,PP_no UV_T1, Fibrobacteres,8.507742045261188e-4,0.0012119910156554799
no UV,T6,PS,PS_no UV_T6, Nanoarchaeaeota,3.645503559162685e-4,5.166161495707864e-4
no UV,T6,PE,PE_no UV_T6, Lentisphaerae,8.003948908739744e-4,6.969343719591897e-4
no UV,T1,PE,PE_no UV_T1, Thaumarchaeota,0.0010023459159735552,0.0014445342089902293
UV,T1,PE,PE_UV_T1, Verrucomicrobia,0.004459956287934082,0.0020210790527097626
no UV,T1,PP,PP_no UV_T1, Chloroflexi,8.862458912720954e-4,8.558188582051758e-4
no UV,T6,PE,PE_no UV_T6, Deinococcus-Thermus,5.536875331452378e-4,5.503479965511579e-4
UV,T6,Nylon,Nylon_UV_T6, Deinococcus-Thermus,1.7346460384435068e-4,2.47037532226006e-4
UV,T6,Nylon,Nylon_UV_T6, WPS-2,1.5625718093662392e-4,2.2317989482095399e-4
no UV,T6,PET,PET_no UV_T6, Gemmatimonadetes,1.9258360535767585e-4,2.7316856169728527e-4
UV,T6,PET,PET_UV_T6, Spirochaetes,2.10643832875183e-4,3.017895876273622e-4
no UV,T6,PE,PE_no UV_T6, Chloroflexi,3.7644333547738726e-4,3.136927236488058e-4
UV,T6,PET,PET_UV_T6, Gemmatimonadetes,2.3170821616270128e-4,3.2866453001050326e-4
NA,NA,negative_c,negative_c_, Latescibacteria,3.899543836030062e-4,5.734085196585618e-4
UV,T1,PP,PP_UV_T1, Chloroflexi,2.0946396267733028e-4,2.964244590687915e-4
no UV,T1,PP,PP_no UV_T1, Gemmatimonadetes,3.363040188330251e-4,4.7702754835757147e-4
no UV,T6,PP,PP_no UV_T6, Kiritimatiellaeota,1.6076772773366969e-4,2.2824629769052076e-4
no UV,T6,PS,PS_no UV_T6, Euryarchaeota,1.6308831712043593e-4,2.5265533446737693e-4
UV,T6,PET,PET_UV_T6, Patescibacteria,3.686267075315702e-4,5.2211584279983e-4
no UV,T1,PE,PE_no UV_T1, Gemmatimonadetes,0.001859773107680863,0.002637979198514485
NA,NA,negative_c,negative_c_, Deinococcus-Thermus,1.3551143610237226e-4,2.3594478842537157e-4
UV,T6,PE,PE_UV_T6, Calditrichaeota,2.9295651735986104e-4,2.156148094500339e-4
no UV,T1,PP,PP_no UV_T1, Patescibacteria,3.3630401883302503e-4,4.763346025733548e-4
UV,T1,Nylon,Nylon_UV_T1, Verrucomicrobia,0.005044390637610976,0.00713471051943289
no UV,T1,PE,PE_no UV_T1, Acidobacteria,0.001549810923067386,0.002192781867512262
no UV,T6,PS,PS_no UV_T6, Patescibacteria,2.0639364475917804e-4,1.7702034060084677e-4
no UV,T6,PET,PET_no UV_T6, Dadabacteria,1.444377040182569e-4,2.0642736257055677e-4
UV,T1,PE,PE_UV_T1, Omnitrophicaeota,0.0012082601054481546,0.0012432893914109823
UV,T1,Nylon,Nylon_UV_T1, Chlamydiae,7.036590269400883e-4,0.0010027497230319616
no UV,T1,PE,PE_no UV_T1, Chloroflexi,8.451119955048146e-4,7.353300223202605e-4
no UV,T1,PE,PE_no UV_T1, Cyanobacteria,0.0022322592062834234,0.0019028175990075237
UV,T6,PP,PP_UV_T6, Latescibacteria,1.9087928959707869e-4,2.710481504995101e-4
UV,T6,Nylon,Nylon_UV_T6, Calditrichaeota,1.9039066831995157e-4,2.1328485932073363e-4
no UV,T1,PE,PE_no UV_T1, Verrucomicrobia,0.001966937128999757,0.0014702599866789957
UV,T1,PET,PET_UV_T1, Planctomycetes,0.001672569854388036,0.0023656300346820837
no UV,T6,PP,PP_no UV_T6, Deinococcus-Thermus,6.801711557962948e-5,9.68657582557868e-5
no UV,T1,PP,PP_no UV_T1, Omnitrophicaeota,2.989369056293556e-4,4.3081393322370843e-4
UV,T6,PE,PE_UV_T6, Deinococcus-Thermus,1.360039718583402e-4,9.990369554522625e-5
UV,T6,Nylon,Nylon_UV_T6, Hydrogenedentes,5.055379383243715e-5,7.271606668053529e-5
UV,T6,PP,PP_UV_T6, Spirochaetes,1.7428109050168054e-4,2.496926575814591e-4
no UV,T6,PE,PE_no UV_T6, WPS-2,2.692841081983547e-4,3.8461463712850775e-4
